"ensembl_gene_id","external_gene_name","hsapiens_homolog_ensembl_gene","hsapiens_homolog_associated_gene_name"
"ENSMUSG00000024538","Ppic","ENSG00000168938","PPIC"
"ENSMUSG00000039457","Ppl","ENSG00000118898","PPL"
"ENSMUSG00000068744","Psrc1","ENSG00000134222","PSRC1"
"ENSMUSG00000032487","Ptgs2","ENSG00000073756","PTGS2"
"ENSMUSG00000051343","Rab11fip5","ENSG00000135631","RAB11FIP5"
"ENSMUSG00000021062","Rab15","ENSG00000139998","RAB15"
"ENSMUSG00000020372","Rack1","ENSG00000204628","RACK1"
"ENSMUSG00000037110","Ralgapa2","ENSG00000188559","RALGAPA2"
"ENSMUSG00000026970","Rbms1","ENSG00000153250","RBMS1"
"ENSMUSG00000002458","Rgs19","ENSG00000171700","RGS19"
"ENSMUSG00000041845","Rhod","ENSG00000173156","RHOD"
"ENSMUSG00000041135","Ripk2","ENSG00000104312","RIPK2"
"ENSMUSG00000092837","Rpph1","ENSG00000277209","RPPH1"
"ENSMUSG00000022952","Runx1","ENSG00000159216","RUNX1"
"ENSMUSG00000042306","S100a14","ENSG00000189334","S100A14"
"ENSMUSG00000001020","S100a4","ENSG00000196154","S100A4"
"ENSMUSG00000001025","S100a6","ENSG00000197956","S100A6"
"ENSMUSG00000060487","Samd5","ENSG00000203727","SAMD5"
"ENSMUSG00000088689","Scarna17","ENSG00000251992","SCARNA17"
"ENSMUSG00000022123","Scel","ENSG00000136155","SCEL"
"ENSMUSG00000038264","Sema7a","ENSG00000138623","SEMA7A"
"ENSMUSG00000021403","Serpinb9b","ENSG00000170542","SERPINB9"
"ENSMUSG00000032261","Sh3bgrl2","ENSG00000198478","SH3BGRL2"
"ENSMUSG00000040918","Slc19a2","ENSG00000117479","SLC19A2"
"ENSMUSG00000025986","Slc39a10","ENSG00000196950","SLC39A10"
"ENSMUSG00000057193","Slc44a2","ENSG00000129353","SLC44A2"
"ENSMUSG00000040010","Slc7a5","ENSG00000103257","SLC7A5"
"ENSMUSG00000038963","Slco4a1","ENSG00000101187","SLCO4A1"
"ENSMUSG00000017002","Slpi","ENSG00000124107","SLPI"
"ENSMUSG00000064637","Snora20","ENSG00000207392","SNORA20"
"ENSMUSG00000064387","Snora73a","ENSG00000274266","SNORA73A"
"ENSMUSG00000065353","Snora73b","ENSG00000200087","SNORA73B"
"ENSMUSG00000065126","Snord104","ENSG00000199753","SNORD104"
"ENSMUSG00000064899","Snord118","ENSG00000200463","SNORD118"
"ENSMUSG00000105167","Snord43","ENSG00000263764","SNORD43"
"ENSMUSG00000093289","Snord92","ENSG00000264994","SNORD92"
"ENSMUSG00000053113","Socs3","ENSG00000184557","SOCS3"
"ENSMUSG00000049313","Sorl1","ENSG00000137642","SORL1"
"ENSMUSG00000034401","Spata6","ENSG00000132122","SPATA6"
"ENSMUSG00000029304","Spp1","ENSG00000118785","SPP1"
"ENSMUSG00000039232","Stx11","ENSG00000135604","STX11"
"ENSMUSG00000006800","Sulf2","ENSG00000196562","SULF2"
"ENSMUSG00000031098","Syt8","ENSG00000149043","SYT8"
"ENSMUSG00000056313","Tcim","ENSG00000176907","TCIM"
"ENSMUSG00000001750","Tcirg1","ENSG00000110719","TCIRG1"
"ENSMUSG00000035493","Tgfbi","ENSG00000120708","TGFBI"
"ENSMUSG00000037820","Tgm2","ENSG00000198959","TGM2"
"ENSMUSG00000017466","Timp2","ENSG00000035862","TIMP2"
"ENSMUSG00000028776","Tinagl1","ENSG00000142910","TINAGL1"
"ENSMUSG00000039005","Tlr4","ENSG00000136869","TLR4"
"ENSMUSG00000031617","Tmem184c","ENSG00000164168","TMEM184C"
"ENSMUSG00000030095","Tmem43","ENSG00000170876","TMEM43"
"ENSMUSG00000024401","Tnf","ENSG00000232810","TNF"
"ENSMUSG00000019850","Tnfaip3","ENSG00000118503","TNFAIP3"
"ENSMUSG00000062210","Tnfaip8","ENSG00000145779","TNFAIP8"
"ENSMUSG00000028599","Tnfrsf1b","ENSG00000028137","TNFRSF1B"
"ENSMUSG00000035678","Tnfsf9","ENSG00000125657","TNFSF9"
"ENSMUSG00000044162","Tnip3","ENSG00000050730","TNIP3"
"ENSMUSG00000031097","Tnni2","ENSG00000130598","TNNI2"
"ENSMUSG00000026414","Tnnt2","ENSG00000118194","TNNT2"
"ENSMUSG00000017607","Tns4","ENSG00000131746","TNS4"
"ENSMUSG00000041779","Tram2","ENSG00000065308","TRAM2"
"ENSMUSG00000050747","Trim15","ENSG00000204610","TRIM15"
"ENSMUSG00000073399","Trim40","ENSG00000204614","TRIM40"
"ENSMUSG00000025511","Tspan4","ENSG00000214063","TSPAN4"
"ENSMUSG00000067377","Tspan6","ENSG00000000003","TSPAN6"
"ENSMUSG00000072235","Tuba1a","ENSG00000167552","TUBA1A"
"ENSMUSG00000073002","Vamp5","ENSG00000168899","VAMP5"
"ENSMUSG00000026728","Vim","ENSG00000026025","VIM"
"ENSMUSG00000037440","Vnn1","ENSG00000112299","VNN1"
"ENSMUSG00000017723","Wfdc2","ENSG00000101443","WFDC2"
"ENSMUSG00000027803","Wwtr1","ENSG00000018408","WWTR1"
"ENSMUSG00000011267","Zfp296","ENSG00000170684","ZNF296"
"ENSMUSG00000085795","Zfp703","ENSG00000183779","ZNF703"
"ENSMUSG00000027663","Zmat3","ENSG00000172667","ZMAT3"
"ENSMUSG00000073421","H2-Ab1","ENSG00000179344","HLA-DQB1"
"ENSMUSG00000055413","H2-Q5","ENSG00000204632","HLA-G"
"ENSMUSG00000105743","Mir1949","",""
"ENSMUSG00000085972","1110028F11Rik","",""
"ENSMUSG00000097651","4930461G14Rik","",""
"ENSMUSG00000081793","5730416F02Rik","",""
"ENSMUSG00000092517","Art2a","",""
"ENSMUSG00000075010","AW112010","",""
"ENSMUSG00000095562","Erdr1","",""
"ENSMUSG00000035778","Ggta1","",""
"ENSMUSG00000069804","Gm10277","",""
"ENSMUSG00000087342","Gm12238","",""
"ENSMUSG00000073555","Gm4951","",""
"ENSMUSG00000094790","Gm6625","",""
"ENSMUSG00000036594","H2-Aa","",""
"ENSMUSG00000026535","Ifi202b","",""
"ENSMUSG00000054072","Iigp1","",""
"ENSMUSG00000043165","Lor","",""
"ENSMUSG00000075602","Ly6a","",""
"ENSMUSG00000079018","Ly6c1","",""
"ENSMUSG00000022584","Ly6c2","",""
"ENSMUSG00000022583","Ly6f","",""
"ENSMUSG00000022226","Mcpt2","",""
"ENSMUSG00000093336","Mir1954","",""
"ENSMUSG00000076948","Mir467e","",""
"ENSMUSG00000071203","Naip5","",""
"ENSMUSG00000079092","Prl2c2","",""
"ENSMUSG00000056457","Prl2c3","",""
"ENSMUSG00000037071","Scd1","",""
"ENSMUSG00000064968","Snord47","",""
"ENSMUSG00000093880","Tmem181c-ps","",""
"ENSMUSG00000079451","Tmprss11g","",""
"ENSMUSG00000000983","Wfdc18","",""
"ENSMUSG00000051341","Zfp52","",""
